feature,giorgio,nan
parameter,FS-P2-1 [mA],CE04_temp [\\Â°C]
series,3f695c37-aed7-4e7f-a642-1779dfb1eb87,4021c86d-6efe-4ca2-8fbc-0209c8ecfc59
timestamp,,
2022-06-16 09:28:29,,27.4
2022-06-16 09:32:56,,27.6
2022-06-16 09:42:12,,28.1
2022-06-16 09:57:36,,28.7
2022-06-16 10:57:35,,29.9
2022-06-16 11:57:35,,30.8
2022-06-16 12:57:35,,30.6
2022-06-16 13:57:35,,31.0
2022-06-16 14:57:35,,31.3
2022-06-16 15:57:35,,37.3
2022-06-16 16:57:35,,38.7
2022-06-16 17:57:35,,34.6
2022-06-16 18:57:35,,35.3
2022-06-16 19:57:35,,30.3
2022-06-16 20:57:35,,27.0
2022-06-16 21:57:35,,24.7
2022-06-16 22:57:35,,23.5
2022-06-16 23:57:35,,22.5
2022-06-17 00:57:35,,22.3
2022-06-17 01:57:35,,21.6
2022-06-17 02:57:35,,20.8
2022-06-17 03:57:35,,20.9
2022-06-17 04:57:35,,20.0
2022-06-17 05:57:35,,20.8
2022-06-17 06:57:35,,21.6
2022-06-17 07:57:35,,22.9
2022-06-17 08:57:35,,25.0
2022-06-17 09:57:35,,27.5
2022-06-17 10:57:35,,28.7
2022-06-17 11:57:35,,31.6
2022-06-17 12:57:35,,31.6
2022-06-17 13:57:35,,31.5
2022-06-17 14:57:35,,31.8
2022-06-17 15:57:35,,28.8
2022-06-17 16:57:35,,30.2
2022-06-17 17:57:35,,28.7
2022-06-17 18:57:35,,31.8
2022-06-17 19:57:35,,28.0
2022-06-17 20:57:35,,26.1
2022-06-17 21:57:35,,25.2
2022-06-17 22:57:35,,24.0
2022-06-17 23:57:35,,23.0
2022-06-18 00:57:35,,22.6
2022-06-18 01:57:35,,22.0
2022-06-18 02:57:35,,21.2
2022-06-18 03:57:35,,20.5
2022-06-18 04:57:35,,20.7
2022-06-18 05:57:35,,20.3
2022-06-18 06:57:35,,21.2
2022-06-18 07:57:35,,23.2
2022-06-18 08:57:35,,26.8
2022-06-18 09:57:35,,29.5
2022-06-18 10:57:35,,31.4
2022-06-18 11:57:35,,32.8
2022-06-18 12:57:35,,33.4
2022-06-18 13:57:35,,34.5
2022-06-18 14:57:35,,34.2
2022-06-18 15:57:35,,38.4
2022-06-18 16:57:35,,39.1
2022-06-18 17:57:35,,35.0
2022-06-18 18:57:35,,34.3
2022-06-18 19:57:35,,29.5
2022-06-18 20:57:35,,26.8
2022-06-18 21:57:35,,25.1
2022-06-18 22:57:35,,24.2
2022-06-18 23:57:35,,23.8
2022-06-19 00:57:35,,23.5
2022-06-19 01:57:35,,22.8
2022-06-19 02:57:35,,21.9
2022-06-19 03:57:35,,20.9
2022-06-19 04:57:35,,20.8
2022-06-19 05:57:35,,20.7
2022-06-19 06:57:35,,22.1
2022-06-19 07:57:35,,23.8
2022-06-19 08:57:35,,26.2
2022-06-19 09:57:35,,27.9
2022-06-19 10:57:35,,29.5
2022-06-19 11:57:35,,31.0
2022-06-19 12:57:35,,32.2
2022-06-19 13:57:35,,32.7
2022-06-19 14:57:35,,32.9
2022-06-19 15:57:35,,39.6
2022-06-19 16:57:35,,41.4
2022-06-19 17:57:35,,37.1
2022-06-19 18:57:35,,39.6
2022-06-19 19:57:35,,32.6
2022-06-19 20:57:35,,27.5
2022-06-19 21:57:35,,24.1
2022-06-19 22:57:35,,22.3
2022-06-19 23:57:35,,21.5
2022-06-20 00:57:35,,21.0
2022-06-20 01:57:35,,20.1
2022-06-20 02:57:35,,19.7
2022-06-20 03:57:35,,19.1
2022-06-20 04:57:35,,18.5
2022-06-20 05:57:35,,18.0
2022-06-20 06:57:35,,19.9
2022-06-20 07:57:35,,22.5
2022-06-20 08:57:35,,25.2
2022-06-20 09:57:35,,27.3
2022-06-20 10:57:35,,29.8
2022-06-20 11:57:35,,30.6
2022-06-20 12:57:35,,30.8
2022-06-20 13:57:35,,31.0
2022-06-20 14:57:35,,31.5
2022-06-20 15:57:35,,36.9
2022-06-20 16:57:35,,39.6
2022-06-20 17:57:35,,35.5
2022-06-20 18:57:35,,36.7
2022-06-20 19:57:35,,31.5
2022-06-20 20:57:35,,26.8
2022-06-20 21:57:35,,24.3
2022-06-20 22:57:35,,23.2
2022-06-20 23:57:35,,22.2
2022-06-21 00:57:35,,21.3
2022-06-21 01:57:35,,20.6
2022-06-21 02:57:35,,20.3
2022-06-21 03:57:35,,19.9
2022-06-21 04:57:35,,19.5
2022-06-21 05:57:35,,19.9
2022-06-21 06:57:35,,21.2
2022-06-21 07:57:35,,23.0
2022-06-21 08:57:35,,25.6
2022-06-21 09:57:35,,28.2
2022-06-21 10:57:35,,29.7
2022-06-21 11:57:35,,29.4
2022-06-21 12:57:35,,31.9
2022-06-21 13:57:35,,32.2
2022-06-21 14:57:35,,32.7
2022-06-21 15:57:35,,37.9
2022-06-21 16:57:35,,39.1
2022-06-21 17:57:35,,35.2
2022-06-21 18:57:35,,34.7
2022-06-21 19:57:35,,30.2
2022-06-21 20:57:35,,26.7
2022-06-21 21:57:35,,24.8
2022-06-21 22:57:35,,23.9
2022-06-21 23:57:35,,23.3
2022-06-22 00:57:35,,22.9
2022-06-22 01:57:35,,22.4
2022-06-22 02:57:35,,21.6
2022-06-22 03:57:35,,21.5
2022-06-22 04:57:35,,21.5
2022-06-22 05:57:35,,21.1
2022-06-22 06:57:35,,22.1
2022-06-22 07:57:35,,24.2
2022-06-22 08:57:35,,26.9
2022-06-22 09:57:35,,27.3
2022-06-22 10:57:35,,28.6
2022-06-22 11:57:35,,31.4
2022-06-22 12:57:35,,32.6
2022-06-22 13:57:35,,33.3
2022-06-22 14:57:35,,34.1
2022-06-22 15:57:35,,35.2
2022-06-22 16:57:35,,32.8
2022-06-22 17:57:35,,31.9
2022-06-22 18:57:35,,34.4
2022-06-22 19:57:35,,30.6
2022-06-22 20:57:35,,26.5
2022-06-22 21:57:35,,25.4
2022-06-22 22:57:35,,23.8
2022-06-22 23:57:35,,23.6
2022-06-23 00:57:35,,23.5
2022-06-23 01:57:35,,22.7
2022-06-23 02:57:35,,22.8
2022-06-23 03:57:35,,22.5
2022-06-23 04:57:35,,22.3
2022-06-23 05:57:35,,22.3
2022-06-23 06:57:35,,23.6
2022-06-23 07:57:35,,25.0
2022-06-23 08:57:35,,27.4
2022-06-23 09:57:35,,28.2
2022-06-23 10:57:35,,28.8
2022-06-23 11:57:35,,28.4
2022-06-23 12:57:35,,28.9
2022-06-23 13:57:35,,31.9
2022-06-23 14:57:35,,33.0
2022-06-23 15:57:35,,34.0
2022-06-23 16:57:35,,31.5
2022-06-23 17:57:35,,29.2
2022-06-23 18:57:35,,28.2
2022-06-23 19:57:35,,28.0
2022-06-23 20:57:35,,26.2
2022-06-23 21:57:35,,24.8
2022-06-23 22:57:35,,24.1
2022-06-23 23:57:35,,23.6
2022-06-24 00:57:35,,23.1
2022-06-24 01:57:35,,23.3
2022-06-24 02:57:36,,22.5
2022-06-24 03:57:35,,22.4
2022-06-24 04:57:35,,21.6
2022-06-24 05:57:35,,21.4
2022-06-24 06:57:35,,23.3
2022-06-24 07:57:35,,24.7
2022-06-24 08:57:35,,25.9
2022-06-24 09:57:35,,28.0
2022-06-24 10:57:35,,28.1
2022-06-24 11:57:35,,29.7
2022-06-24 12:57:35,,30.7
2022-06-24 13:57:35,,31.4
2022-06-24 14:57:35,,31.6
2022-06-24 15:57:35,,32.8
2022-06-24 16:57:35,,38.9
2022-06-24 17:57:35,,36.3
2022-06-24 18:57:35,,36.7
2022-06-24 19:57:35,,32.2
2022-06-24 20:57:35,,27.2
2022-06-24 21:57:35,,25.1
2022-06-24 22:57:35,,24.1
2022-06-24 23:57:35,,23.5
2022-06-25 00:57:35,,22.8
2022-06-25 01:57:35,,22.3
2022-06-25 02:57:35,,22.6
2022-06-25 03:57:35,,23.0
2022-06-25 04:57:35,,22.5
2022-06-25 05:57:35,,22.6
2022-06-25 06:57:35,,23.2
2022-06-25 07:57:35,,24.6
2022-06-25 08:57:35,,25.6
2022-06-25 09:57:35,,27.1
2022-06-25 10:57:35,,29.4
2022-06-25 11:57:35,,31.4
2022-06-25 12:57:35,,30.5
2022-06-25 13:57:35,,32.0
2022-06-25 14:57:35,,33.1
2022-06-25 15:57:35,,37.8
2022-06-25 16:57:35,,39.7
2022-06-25 17:57:35,,36.2
2022-06-25 18:57:35,,38.0
2022-06-25 19:57:35,,31.4
2022-06-25 20:57:35,,28.0
2022-06-25 21:57:35,,25.7
2022-06-25 22:57:35,,24.4
2022-06-25 23:57:35,,23.4
2022-06-26 00:57:35,,22.5
2022-06-26 01:57:35,,21.7
2022-06-26 02:57:35,,21.2
2022-06-26 03:57:35,,20.8
2022-06-26 04:57:35,,20.3
2022-06-26 05:57:35,,21.2
2022-06-26 06:57:35,,22.4
2022-06-26 07:57:35,,24.4
2022-06-26 08:57:35,,26.9
2022-06-26 09:57:35,,29.3
2022-06-26 10:57:35,,31.0
2022-06-26 11:57:35,,32.0
2022-06-26 12:57:35,,33.7
2022-06-26 13:57:35,,33.4
2022-06-26 14:57:35,,33.6
2022-06-26 15:57:35,,32.3
2022-06-26 16:57:35,,39.4
2022-06-26 17:57:35,,35.2
2022-06-26 18:57:35,,36.4
2022-06-26 19:57:35,,32.0
2022-06-26 20:57:35,,28.2
2022-06-26 21:57:35,,25.6
2022-06-26 22:57:35,,24.0
2022-06-26 23:57:35,,23.0
2022-06-27 00:57:35,,22.2
2022-06-27 01:57:35,,22.3
2022-06-27 02:57:35,,22.1
2022-06-27 03:57:35,,21.1
2022-06-27 04:57:35,,21.8
2022-06-27 05:57:35,,21.8
2022-06-27 06:57:35,,23.2
2022-06-27 07:57:35,,25.1
2022-06-27 08:57:35,,28.0
2022-06-27 09:57:35,,31.7
2022-06-27 10:57:35,,33.8
2022-06-27 11:57:35,,36.2
2022-06-27 12:57:35,,37.3
2022-06-27 13:57:35,,37.3
2022-06-27 14:57:35,,35.4
2022-06-27 15:57:35,,35.2
2022-06-27 16:57:35,,35.7
2022-06-27 17:57:35,,33.7
2022-06-27 18:57:35,,33.0
2022-06-27 19:57:35,,30.1
2022-06-27 20:57:35,,28.8
2022-06-27 21:57:35,,28.1
2022-06-27 22:57:35,,27.4
2022-06-27 23:57:35,,25.7
2022-06-28 00:57:35,,24.5
2022-06-28 01:57:35,,23.7
2022-06-28 02:57:35,,22.9
2022-06-28 03:57:35,,22.2
2022-06-28 04:57:35,,21.7
2022-06-28 05:57:35,,22.6
2022-06-28 06:57:35,,24.3
2022-06-28 07:57:35,,26.1
2022-06-28 08:57:35,,29.9
2022-06-28 09:57:35,,34.3
2022-06-28 10:57:35,,36.0
2022-06-28 11:57:35,,36.9
2022-06-28 12:57:35,,33.6
2022-06-28 13:57:35,,32.0
2022-06-28 14:57:35,,31.8
2022-06-28 15:57:35,,32.2
2022-06-28 16:57:35,,32.8
2022-06-28 17:57:35,,31.2
2022-06-28 18:57:35,,32.8
2022-06-28 19:57:35,,28.2
2022-06-28 20:57:35,,27.0
2022-06-28 21:57:35,,26.7
2022-06-28 22:57:35,,26.3
2022-06-28 23:57:35,,25.5
2022-06-29 00:57:35,,24.9
2022-06-29 01:57:35,,24.0
2022-06-29 02:57:35,,23.5
2022-06-29 03:57:35,,22.7
2022-06-29 04:57:35,,22.3
2022-06-29 05:57:35,,22.1
2022-06-29 06:57:35,,23.3
2022-06-29 07:57:35,,25.5
2022-06-29 08:57:35,,27.8
2022-06-29 09:57:35,,28.7
2022-06-29 10:57:35,,29.9
2022-06-29 11:57:35,,30.4
2022-06-29 12:57:35,,30.7
2022-06-29 13:57:35,,30.8
2022-06-29 14:57:35,,30.8
2022-06-29 15:57:35,,34.8
2022-06-29 16:57:35,,35.8
2022-06-29 17:57:35,,32.3
2022-06-29 18:57:35,,34.1
2022-06-29 19:57:35,,28.9
2022-06-29 20:57:35,,26.0
2022-06-29 21:57:35,,25.1
2022-06-29 22:57:35,,24.8
2022-06-29 23:57:35,,24.4
2022-06-30 00:57:35,,24.1
2022-06-30 01:57:35,,23.3
2022-06-30 02:57:35,,22.5
2022-06-30 03:57:35,,21.8
2022-06-30 04:57:35,,21.4
2022-06-30 05:57:35,,21.0
2022-06-30 06:57:35,,21.9
2022-06-30 07:57:35,,24.1
2022-06-30 08:57:35,,26.9
2022-06-30 09:57:35,,28.7
2022-06-30 10:57:35,,30.2
2022-06-30 11:57:35,,31.5
2022-06-30 12:57:35,,31.9
2022-06-30 13:57:35,,31.6
2022-06-30 14:57:35,,32.0
2022-06-30 15:57:35,,37.6
2022-06-30 16:57:35,,39.4
2022-06-30 17:57:35,,34.9
2022-06-30 18:57:35,,37.1
2022-06-30 19:57:35,,31.3
2022-06-30 20:57:35,,27.4
2022-06-30 21:57:35,,24.4
2022-06-30 22:57:35,,22.7
2022-06-30 23:57:35,,21.4
2022-07-01 00:57:35,,20.6
2022-07-01 01:57:35,,19.7
2022-07-01 02:57:35,,19.4
2022-07-01 03:57:35,,18.9
2022-07-01 04:57:35,,18.9
2022-07-01 05:57:35,,19.3
2022-07-01 06:57:35,,21.4
2022-07-01 07:57:35,,24.2
2022-07-01 08:57:35,,26.9
2022-07-01 09:57:35,,29.0
2022-07-01 10:57:35,,30.6
2022-07-01 11:57:35,,31.7
2022-07-01 12:57:35,,32.2
2022-07-01 13:57:35,,32.7
2022-07-01 14:57:35,,33.5
2022-07-01 15:57:35,,36.1
2022-07-01 16:57:35,,36.2
2022-07-01 17:57:35,,34.3
2022-07-01 18:57:35,,33.3
2022-07-01 19:57:35,,32.2
2022-07-01 20:57:35,,27.6
2022-07-01 21:57:35,,24.6
2022-07-01 22:57:35,,23.4
2022-07-01 23:57:35,,22.7
2022-07-02 00:57:35,,22.0
2022-07-02 01:57:35,,21.2
2022-07-02 02:57:35,,20.7
2022-07-02 03:57:35,,19.8
2022-07-02 04:57:35,,19.2
2022-07-02 05:57:35,,18.8
2022-07-02 06:57:35,,20.1
2022-07-02 07:57:35,,22.5
2022-07-02 08:57:35,,25.8
2022-07-02 09:57:35,,28.3
2022-07-02 10:57:35,,30.0
2022-07-02 11:57:35,,30.8
2022-07-02 12:57:35,,31.5
2022-07-02 13:57:35,,32.2
2022-07-02 14:57:35,,32.8
2022-07-02 15:57:35,,38.2
2022-07-02 16:57:35,,39.8
2022-07-02 17:57:35,,34.9
2022-07-02 18:57:35,,35.0
2022-07-02 19:57:35,,28.9
2022-07-02 20:57:35,,27.2
2022-07-02 21:57:35,,26.6
2022-07-02 22:57:35,,25.2
2022-07-02 23:57:35,,24.7
2022-07-03 00:57:35,,24.1
2022-07-03 01:57:35,,23.0
2022-07-03 02:57:35,,22.4
2022-07-03 03:57:35,,21.4
2022-07-03 04:57:35,,20.5
2022-07-03 05:57:35,,20.3
2022-07-03 06:57:35,,21.7
2022-07-03 07:57:35,,24.5
2022-07-03 08:57:35,,28.0
2022-07-03 09:57:35,,29.8
2022-07-03 10:57:35,,31.7
2022-07-03 11:57:35,,32.9
2022-07-03 12:57:35,,34.2
2022-07-03 13:57:35,,35.2
2022-07-03 14:57:35,,35.4
2022-07-03 15:57:35,,39.1
2022-07-03 16:57:35,,35.7
2022-07-03 17:57:35,,35.2
2022-07-03 18:57:35,,35.5
2022-07-03 19:57:35,,31.3
2022-07-03 20:57:35,,28.6
2022-07-03 21:57:35,,26.4
2022-07-03 22:57:35,,25.0
2022-07-03 23:57:35,,24.4
2022-07-04 00:57:35,,23.8
2022-07-04 01:57:35,,23.3
2022-07-04 02:57:35,,23.2
2022-07-04 03:57:35,,22.4
2022-07-04 04:57:35,,22.0
2022-07-04 05:57:35,,21.9
2022-07-04 06:57:35,,23.3
2022-07-04 07:57:35,,25.7
2022-07-04 08:57:35,,28.0
2022-07-04 09:57:35,,30.2
2022-07-04 10:57:35,,31.7
2022-07-04 11:57:35,,32.9
2022-07-04 12:57:35,,34.0
2022-07-04 13:57:35,,34.5
2022-07-04 14:57:35,,34.5
2022-07-04 15:57:35,,40.5
2022-07-04 16:57:35,,42.2
2022-07-04 17:57:35,,38.9
2022-07-04 18:57:35,,37.6
2022-07-04 19:57:35,,31.3
2022-07-04 20:57:35,,27.9
2022-07-04 21:57:35,,27.0
2022-07-04 22:57:35,,26.4
2022-07-04 23:57:35,,25.5
2022-07-05 00:57:35,,25.7
2022-07-05 01:57:35,,24.3
2022-07-05 02:57:35,,23.3
2022-07-05 03:57:35,,23.0
2022-07-05 04:57:35,,22.8
2022-07-05 05:57:35,,22.3
2022-07-05 06:57:35,,23.8
2022-07-05 07:57:35,,25.7
2022-07-05 08:57:35,,27.5
2022-07-05 09:57:35,,29.2
2022-07-05 10:57:35,,30.8
2022-07-05 11:57:35,,31.8
2022-07-05 12:57:35,,32.6
2022-07-05 13:57:35,,33.2
2022-07-05 14:57:35,,33.4
2022-07-05 15:57:35,,38.1
2022-07-05 16:57:35,,39.8
2022-07-05 17:57:35,,35.5
2022-07-05 18:57:35,,36.8
2022-07-05 19:57:35,,31.6
2022-07-05 20:57:35,,27.8
2022-07-05 21:57:35,,27.1
2022-07-05 22:57:35,,26.5
2022-07-05 23:57:35,,25.1
2022-07-06 00:57:35,,24.1
2022-07-06 01:57:35,,23.5
2022-07-06 02:57:35,,24.3
2022-07-06 03:57:35,,23.1
2022-07-06 04:57:35,,21.5
2022-07-06 05:57:35,,21.3
2022-07-06 06:57:35,,22.5
2022-07-06 07:57:35,,24.8
2022-07-06 08:57:35,,27.1
2022-07-06 09:57:35,,30.7
2022-07-06 10:57:35,,31.8
2022-07-06 11:57:35,,32.5
2022-07-06 12:57:35,,33.8
2022-07-06 13:57:35,,33.9
2022-07-06 14:57:35,,34.7
2022-07-06 15:57:35,,40.2
2022-07-06 16:57:35,,42.6
2022-07-06 17:57:35,,38.1
2022-07-06 18:57:35,,38.6
2022-07-06 19:57:35,,33.4
2022-07-06 20:57:35,,29.0
2022-07-06 21:57:35,,27.3
2022-07-06 22:57:35,,25.4
2022-07-06 23:57:35,,25.0
2022-07-07 00:57:35,,24.2
2022-07-07 01:57:35,,24.0
2022-07-07 02:57:35,,24.0
2022-07-07 03:57:35,,24.1
2022-07-07 04:57:35,,23.1
2022-07-07 05:57:36,,23.0
2022-07-07 06:57:35,,24.7
2022-07-07 07:57:35,,26.4
2022-07-07 08:00:00,7.7917,
2022-07-07 08:30:00,7.827,
2022-07-07 08:57:35,,0.0
2022-07-07 09:00:00,7.7896,
2022-07-07 09:30:00,7.8243,
2022-07-07 09:58:11,,29.4
2022-07-07 10:58:11,,31.1
2022-07-07 11:58:11,,32.0
2022-07-07 12:58:11,,32.1
2022-07-07 13:58:11,,32.1
2022-07-07 14:58:11,,32.6
